ID_LATTES,FULL_NAME,CITADO,CITY,STATE,RESUME,UPDATE
9339111529388745,Jorge Gustavo Sandoval Simão,"SIMÃO, J. G. S.",Santos,SP,"Mestre em Computação Aplicada na Linha de Pesquisa de Inteligência artificial e graduado em Ciência da Computação pela UNIVALI, atuou desde 2004 como Administrador de Bancos de Dados Relacionais (Oracle, DB2, SQL Server, PostgreSQL e MySQL), tendo migrado em 2017 para a área de Ciência de Dados. Atua como professor universitário, consultor de tecnologia para a Diretoria de Informação e Inteligência (DINI) da Secretaria de Segurança Pública de Santa Catarina (SSP-SC) e pesquisador no Grupo de Pesquisa em Sociedade, Segurança e Cidadania da UNISUL - NESC através da Diretoria de Formação e Capacitação Profissional (DIFC) . Possui experiência também em desenvolvimento para dispositivos móveis (Android), álgebra, cálculo, estatística, sistemas operacionais POSIX e bancos de dados não-relacionais, com suas pesquisas aplicadas para o desenvolvimento de tecnologias para a área de inteligência de estado e computação aplicada em ciência de dados, com foco em Big Data e Data Lakes.",22-11-2019
370301102971417,Luiz Celso Gomes Junior,"GOMES, L.;GOMES-JR, L.;Gomes, Luiz Celso;GOMES, JR., LUIZ;GOMES-JR, LUIZ;GOMES-JR., LUIZ;GOMES, LUIZ",João Monlevade,MG,"Professor no departamento de informática da UTFPR-Curitiba, onde ministra as disciplinas de bancos de dados, ciência de dados e recuperação de informação. Obteve seu doutorado pela UNICAMP, com intercâmbio de pesquisa na UPMC-Paris e postdoc na Université d'Orléans. É pesquisador na área de bancos de dados há mais de 10 anos, com desmembramentos nas áreas de ciência de dados, recuperação de informação e processamento de linguagem natural. Além da experiência acadêmica, trabalhou também na indústria e no governo.",07-07-2020
9799220042481067,Pedro Henrique Stolarski Auceli,"AUCELI, P. H. S.",,SEM_DADOS,SEM_DADOS,18-03-2016
5628596240762051,Holisson Soares da Cunha,"CUNHA, H. S.;SOARES, H.",Alegrete,RS,"Possui Graduação em Ciência da Computação pela Universidade Federal do Pampa (2013). Atualmente é mestrando em Ciência da Computação pela PUCRS. Possui interesse nas áreas de Aprendizado de Máquina e Processamento de Linguagem Natural, com ênfase em mineração de dados sociais.",17-11-2015
5011370918857999,Ronaldo dos Santos Mello,"MELLO, R. S.;MELLO, RONALDO SANTOS;DOS SANTOS MELLO, RONALDO;MELO, RONALDO DOS SANTOS;MELO, RONALDO DOS S.;MELLO, RONALDO DOS SANTOS;MELLO, RONALDO DOS S.",Porto Alegre,RS,"possui graduação (1990), mestrado (1994) e doutorado (2002) em Ciência da Computação pela Universidade Federal do Rio Grande do Sul. Atualmente é professor titular do Departamento de Informática e Estatística da Universidade Federal de Santa Catarina (INE/UFSC). Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: modelagem de dados e de restrições de integridade, integração e interoperabilidade de dados, bancos de dados NoSQL e NewSQL. Coordena, desde 2006, o Grupo de pesquisa em Banco de Dados da UFSC (GBD/UFSC). Coordenou, de novembro de 2011 a novembro de 2015, o Programa de Pós-Graduação em Ciência da Computação da UFSC (PPGCC/UFSC). Foi subcoordenador do Curso de Graduação em Sistemas de Informação da UFSC. Atualmente é tutor do Programa de Educação Tutorial (PET) da Computação da UFSC.",11-07-2020
1217067328251304,Sergio Luis Dill,SEM_DADOS,Chapada,RS,"Possui Graduação em Informática pela Universidade Regional do Noroeste do Estado do Rio Grande do Sul (1993), Graduação em Ciências Contábeis pela Universidade Regional do Noroeste do Estado do Rio Grande do Sul (1992) e Mestrado em Ciências da Computação pela Universidade Federal de Santa Catarina (2002). Atuou como DBA na UNIJUI de 1991 a 2008. Foi professor na área de banco de dados na UNIJUI de 2002 a 2010. Atualmente trabalha na UNIPAMPA, campus Alegrete nos cursos de Ciência da Computação e Engenharia de Software. As áres de interesse são: 1) Banco de dados: Data Warehouse, Data Mining, Integração de dados. 2) Governança de TI: PMBOK, COBIT, ITIL.",22-12-2010
5493646935540580,Matheus Koehler Zanella,"ZANELLA, M. K.",,,,03-09-2015
1419227384882133,Michel Leite de Ávila,"ÁVILA, M. L.",Bagé,RS,"Possui graduação em Sistema de Informação pela Universidade Federal de Santa Catarina (2007). Atualmente é administrador de bancos de dados na Neoway Business Solutions. Tem 12 anos de experiência na área de Ciência da Computação, com ênfase em Banco de Dados, plataformas de captura, processamento e armazenamento de dados. Também atua na área de bancos de dados de grafos, social network analysis e data science.",14-11-2017
1560771253913044,Tiago Fossati Otero,"OTERO, T. F.",Rio Grande,RS,Brasileiro oriundo da cidade de Rio Grande RS. Graduado no curso de bacharelado em sistemas de informação na Universidade Federal do Rio Grande - FURG. Mestrando em engenharia de computação pela Universidade Federal do Rio Grande.,26-03-2020
6296010765327790,Edson Murakami,"MURAKAMI, E.",Rincão,SP,"Possui doutorado em Engenharia Elétrica pela Escola Politécnica da Universidade de São Paulo (2006), mestrado em Ciência da Computação pela Universidade Federal de São Carlos (2000), especialização em Gerência de Projetos de Software pela FIL/IBM (1997), graduação em Tecnologia em Processamento de Dados pela Fundação Paulista de Tecnologia e Educação, Lins, São Paulo (1993) e Licenciatura Plena em Educação Física pela Faculdade de Educação Física de Lins (1987). Atualmente é professor e pesquisador do Instituto Federal de Educação, Ciência e Tecnologia de São Paulo (IFSP), campus Salto. Mais de vinte anos de experiência profissional em desenvolvimento de software orientado a objetos na plataforma JEE, gerência de projetos, gerência de fábricas de software e gerência de projetos de melhoria contínua de processos de engenharia de software baseados nos modelos CMMI, MPSBR, ITIL, nos Métodos Ágeis e no Processo Unificado.",06-07-2020
9751072612298489,Diogo Luis Von Grafen Rubert,"RUBERT, Diogo L. V. G.",Cruz Alta,RS,"Possui graduação em Ciência da Computação pela Universidade de Cruz Alta (2013). Atualmente é analista de sistemas pleno - Lógica Informatica. Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados",29-10-2015
6882914796754390,Jonathan Vinícius Suter,"SUTER, J. V.",,,"Bacharel em Sistemas de Informação;
Técnico em informática com ênfase no desenvolvimento de softwares.
Contato: (047) 9744-3418",22-01-2020
5701768524610057,Augusto Ferreira de Souza,"SOUZA, A. F.",São José,SC,,30-07-2014
593153801544855,Rodrigo Luis Suder,SEM_DADOS,SEM_DADOS,SEM_DADOS,SEM_DADOS,26-03-2002
6418980148142381,Juliano Gomes da Silveira,"SILVEIRA, J. G.",Porto Alegre,RS,"Juliano é bacharel em Sistemas de Informação e mestre em Ciência da Computação. Especialista em Machine Learning, atualmente atua como técnico judiciário (esp. em TI) no Tribunal Regional do Trabalho da 4a Região (RS) e leciona como professor convidado do curso de Especialização em Ciência de Dados da PUCRS.",30-06-2020
5460029533893944,Maria Estela Vieira da Silva,SEM_DADOS,SEM_DADOS,SEM_DADOS,SEM_DADOS,03-07-2002
4679763284278931,Daniel Matheus Kuhn,"KUHN, D. M.",Ibirubá,RS,"É Bacharel pelo curso de Ciência da Computação da Universidade de Passo fundo (UPF). É Técnico em Informática pelo Instituto Federal do Rio Grande do Sul (IFRS). Atualmente é desenvolvedor de software na ALTA Capital - Investimentos estratégicos, onde aplica modelos de séries temporais e técnicas de machine learning para semi-automatizar processos de tomada de decisão em investimentos financeiros. Tem conhecimentos em Orientação a Objetos, Modelagem Relacional, Banco de Dados, extração de elementos textuais em imagens. Possui experiência nas seguintes linguagens: Java, Javascript, PHP, SQL. Além disso, já estudou as seguintes linguagens: Python e R.",15-10-2019
6636099673079414,William Felipe Marx,SEM_DADOS,São José do Inhacorá,RS,,11-05-2010
6154063301402982,Alexander Richard Vinson,"VINSON, A. R.",Barretos,SP,"Possui mestrado em Computação pela Universidade Federal do Rio Grande do Sul (2007), com ênfase em Banco de Dados, graduação em Bacharelado em Ciência da Computação pela Universidade Federal do Pará (2004). Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: Xml, Recuperação de Informação, Caminhos(Paths) e Similaridade.",06-01-2017
4838297393852726,Cleusa Maria Andrade Scroferneker,"SCROFERNEKER, Cleusa Maria Andrade",Novo Hamburgo,RS,"Graduada em Comunicação Social pela Pontifícia Universidade Católica do Rio Grande do Sul e em Geografia-Licenciatura e Bacharelato pela Universidade Federal do Rio Grande do Sul, Mestrado em Planejamento Urbano e Regional pela Universidade Federal do Rio Grande do Sul, Doutorado em Ciências da Comunicação pela Universidade de São Paulo e Pós-Doutorado pela Universidade de São Paulo. Professora Titular da Pontifícia Universidade Católica do Rio Grande do Sul, Membro do Conselho Editorial da Revista Internacional de Relaciones Públicas (Espanha), Organicom e Revista Brasileira de Ciências da Comunicação-Intercom. Tem como temas de interesse: comunicação organizacional e seus desdobramentos e interfaces, memória organizacional, diálogos/discursos organizacionais. Teses premiadas no Prêmio Abrapcop de Teses e Dissertações da Abrapcorp -2016/2017. Destacam-se como atividades administrativas: Coordenação da Iniciação Científica da Universidade/Diretoria de Pesquisa/Pró-Reitoria de Pesquisa,Desenvolvimento e Inovação/PROPESQ/PUCRS, Coordenação Institucional do PIBIC/PIBITI/CNPq, PROPIC/PROBITI/FAPERGS . Coordenação de Grupos de Trabalho nos Congressos da ABRAPCORP, Seminário Internacional da Comunicação e da ALAIC. Diretora Científica da Abrapcorp [2014-2016]. Coordenadora/Líder do Grupo de Pesquisa em Estudos Avançados em Comunicação Organizacional - GEACOR/CNPq. Coordenadora Executiva do DTI 9 - Estudos da Comunicação Organizacional - Congresso Ibercom 2015/2019. Vice-Presidente da Associação Brasileira de Pesquisadores de Comunicação Organizacional e de Relações Públicas ? Abrapcorp/ 2016-2018. Membro do Conselho Consultivo. da Associação Brasileira de Pesquisadores de Comunicação Organizacional e de Relações Públicas ? Abrapcorp 2019-2021.",05-07-2020
6405951782839858,Renato Fileto,"FILETO, Renato;Fileto, Renato;Fileto, R.",Igarapava,SP,"Renato Fileto holds a Bachelor degree in Computer Science from the Federal University of Uberlândia (1992), a Master degree (1994) and a Doctorate degree (2003) in Computer Science from Campinas State University, Brazil, with an internship at Georgia Institute of Technology, USA (2002), and a Post-Doctorate from the University of São Paulo (2012). His research carrier has been intertwined with activities in the industry. Since 2006, he is a permanent professor at the Department of Informatics and Statistics (INE) of Santa Catarina Federal University (UFSC), in Florianópolis-SC, Brazil. His research area is databases, with the focus in semantics and contexts for data analytics.",17-04-2020
5385453596666328,Álvaro Osvaldo Teixeira Martinez,"MARTÍNEZ, Á. O. T.",Curitiba,SEM_DADOS,SEM_DADOS,02-04-2016
5046557311321623,Marcelo Zambiasi,"ZAMBIASI, M.",São Leopoldo,RS,"Bacharel em Ciência da Computação pela UFRGS (2010), Engenheiro de Sistemas de Informação e Master em ?Sistemas de Informação e Engenharia Avançada de Software? pelo ENSIMAG INP-Grenoble/França (2010). Pós-Graduação em Engenharia e Arquitetura de Software pela Universidade Estácio de Sá (2014). Cursando Bacharelado em Ciências Contábeis na UFRGS desde 2017.
Atualmente é Analista Judiciário, Especialidade Tecnologia da Informação, no Tribunal Regional do Trabalho da 4º Região (RS), atuando como analista e desenvolvedor dos sistemas administrativos.",16-03-2019
799768609702295,Caroline Tomasini,"TOMASINI, C.;TOMASINI, CAROLINE",Ilópolis,RS,Atualmente atua como Analista de TI no Núcleo de Tecnologia da Informação (NTI) da Universidade Federal do Rio Grande - FURG. Possui graduação em Sistemas de Informação(2012) e Mestrado em Engenharia de Computação(2015) pela mesma instituição.,15-05-2017
2319733789095224,Henrico Bertini Brum,"BRUM, H. B.",Uruguaiana,RS,"Doutorando em Ciência da Computação e Matemática Computacional no ICMC-USP - São Carlos. Experiência em Inteligência Artificial, Aprendizado de Máquina e Processamento de Língua Natural. Atualmente pesquisando Análise de Sentimentos, Semântica e Aprendizado de Máquina.",03-06-2020
6854430172424635,Yuri Socher Bichibichi,"BICHIBICHI, Y. S.",,SEM_DADOS,SEM_DADOS,25-08-2018
8382486031831849,Diego Magno Tavares da Silva,"SILVA, D. M. T.",,,"Possui graduação em Ciência da Computação pelo Centro Universitário de João Pessoa (2013);
Possui pós graduação em Desenvolvimento em Java pela Estácio de Sá (2016).",17-02-2020
4027952448873096,Fábio Cesar Pasquali,SEM_DADOS,Xaxim,SC,,22-06-2010
3914159735707328,Sandro José Rigo,"RIGO, S. J.;RIGO, SANDRO J.;RIGO, SANDRO JOSÉ;RIGO, SANDRO;RIGO, SANDRO JOSE;JOSE RIGO, SANDRO",Porto Lucena,RS,"possui graduação no bacharelado em Informática - Software Básico pela Pontifícia Universidade Católica do Rio Grande do Sul (1990), mestrado (1993) e doutorado (2008) em Ciência da Computação pela Universidade Federal do Rio Grande do Sul. Pós-doutorado na Friedrich-Alexander Universität Erlangen-Nürnberg/Alemanha. Professor da Universidade do Vale do Rio dos Sinos (UNISINOS) nos cursos de Ciência da Computação e Sistemas de Informação. Decano da Escola Politécnica - UNISINOS. Pesquisador do PPG em Computação Aplicada da UNISINOS. Bolsista de Produtividade em Desenvolvimento Tecnológico e Extensão Inovadora (DT-2) do Conselho Nacional de Desenvolvimento Científico e Tecnológico (CNPq). Atua nas áreas de Inteligência Artificial, Web Semântica, Processamento de Linguagem Natural, Robótica e Educação a Distância. Atuou como Coordenador do Programa Interdisciplinar de Pós-Graduação em Computação Aplicada (2016-2017), coordenador executivo do curso de Graduação em Ciência da Computação da UNISINOS (2011-2015), Representante Institucional da SBC na UNISINOS (2013-2015), Membro da Comissa&amp;#771;o Assessora de A&amp;#769;rea de Cie&amp;#770;ncia da Computac&amp;#807;a&amp;#771;o ENADE/INEP (2014-2018), Membro Titular do Comitê Assessor da área de Matemática, Estatística e Computação da FAPERGS (2015-2017). Membro do Comitê Gaúcho de Dados Abertos (2014). Desde 2012 participou do registro de 8 programas de computador junto ao INPI. Participou e coordenou projetos de pesquisa em âmbito nacional e internacional. Coordena projetos de pesquisa na área de Processamento de Linguagem Natural, Internet das Coisas, Inteligência Artificial e Computação Cognitiva.",01-08-2020
3252850945130179,Antonio Carlos Alves,SEM_DADOS,Porto Alegre,RS,"possui graduação em Ciência da Computação pela Universidade de Santa Cruz do Sul (2005). Mestrado em Sistemas e Processos Industriais na Universidade de Santa Cruz do Sul(UNISC) (2009). Corretor de Imóveis na Vivendas Negócios Imobiliários Ltda. Tem experiência na área de Ciência da Computação, com ênfase em Sistemas de Informação, atuando principalmente nos seguintes temas: recuperação de informação, motor de busca, algoritmos genéticos e thesaurus.",10-06-2010
7586076453217115,Ana Magela Rodriguez Almeida,"ALMEIDA, A. M. R.",Acegua,RS,Graduanda de Engenharia de Computação pela Universidade Federal do Pampa.,24-07-2014
9773578537743759,Lucas Silveira,"SILVEIRA, L.;SILVEIRA, LUCAS",São José,SC,"Mestre em Ciência da Computação pelo Programa de Pós-graduação da Universidade Federal de Santa Catarina - UFSC. Graduado em Sistemas de Informação pela mesma universidade (UFSC). Atualmente é professor do Instituto Federal de Santa Catarina - IFSC, lecionando no curso superior de Gestão em Tecnologia da Informação e outros. Atua principalmente em projetos de pesquisa e desenvolvimento, tendo experiência na área de Tecnologia da Informação, com ênfase em Assinatura Digital, Infraestrutura de Chaves Públicas (ICP), Desenvolvimento de Sistemas Computacionais, e Interoperabilidade Sistêmica. Membro do Grupo de Pesquisa em Governo Eletrônico da UFSC, atuando como pesquisador no projeto CNJ Acadêmico, sob coordenação do Professor Dr. Aires José Rover, sendo responsável pela linha de pesquisa em segurança da informação. Considerado proficiente em inglês por meio de exame realizado pelo Departamento de Língua e Literatura Estrangeiras (DLLE) da UFSC.",08-07-2015
8444590180210291,Jeferson Kasper,SEM_DADOS,Santa Maria,RS,"Jeferson Kasper, graduado em Ciência da Computação pelo Centro Universitário Franciscano (2006), atualmente é mestrando do Programa de Pós-Graduação em Informática, da Universidade Federal de Santa Maria (UFSM). Atua na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: Banco de Dados Ativos, Eventos Temporais em Bancos de Dados.",14-09-2012
2747626874611692,Fabio André Garaluz dos Santos,"SANTOS, F. A. G.;SANTOS, FABIO ANDRE GARALUZ DOS",PARANAVAÍ,SEM_DADOS,SEM_DADOS,31-10-2018
838935770686961,Émerson Pinto Homrich,"HOMRICH, É. P.",,,Acadêmico do curso de Sistemas de Informação da Universidade Federal de Santa Maria (UFSM). Atualmente é bolsista do Programa de Educação Tutorial de Sistemas de Informação (PET-SI) da UFSM.,06-11-2014
1883007948533852,José Guilherme Camargo de Souza,"SOUZA, J. G. C. de",Novo Hamburgo,RS,"Possui graduação em Ciência da Computação pela Universidade do Vale do Rio dos Sinos (2009). Tem experiência na área de Ciência da Computação, com ênfase em Processamento de Linguagem Natural, atuando principalmente nos seguintes temas: resolução de correferência, extração de informação, ontologias e bioinformática.",17-01-2011
9856398577674606,Saimor Raduan Araújo Souza,"SOUZA, S. R. A.",Porto Velho,RO,"Técnico em Informática pelo Instituto Federal de Educação, Ciência e Tecnologia de Rondônia. Acadêmico de Ciência da Computação na Universidade Federal de Rondônia.",23-03-2019
4784229564517752,Cláudio de Lima,"LIMA, C.;DE LIMA, CLAUDIO",Imbituba,SC,Doutorando em Engenharia do Conhecimento na Universidade Federal de Santa Catarina (UFSC). Mestrado (2016) e bacharelado (2008) em Ciências da Computação pela UFSC e especialização (2012) em Engenharia de Projetos de Software pela Universidade do Sul de Santa Catarina (UNISUL). Analista de Tecnologia da Informação na SeTIC/UFSC. Integrante dos laboratórios de pesquisa LEC/UFSC (Laboratório de Engenharia do Conhecimento) e NGS/UFSC (Núcleo de Gestão para a Sustentabilidade).,02-04-2020
2679046162732159,Henrique Saab Cunha Rocha,SEM_DADOS,Lavras,MG,"Tem experiência na grande área de Ciência da Computação, em desenvolvimento e pesquisa.
Atualmente cursa o 7  período de Ciência da Computação na Universidade Federal de Lavras.",25-05-2010
5075736089100544,Cássio Vinicius Serafim Prazeres,"PRAZERES, C. V. S.;PRAZERES, CASSIO V.S.;PRAZERES, CÁSSIO V.S.;PRAZERES, CASSIO VINICIUS SERAFIM;Prazeres, Cassio V. S.;PRAZERES, CASSIO;Prazeres, Cássio",Nazaré,BA,"Cássio Prazeres é Doutor em Ciências - Área de Ciências de Computação e Matemática Computacional - pela Universidade de São Paulo (2009), é professor Associado I na Universidade Federal da Bahia (UFBA) nas áreas Internet/Web e é orientador permanente no Programa de Pós-graduação em Ciência da Computação (PGCOMP-UFBA). Prazeres é membro: da Sociedade Brasileira de Computação (SBC); do ACM SIGWEB (Special Interest Group on Hypertext the Web); do IEEE Computer Society Technical Committee on Services Computing; do IEEE Smart Cities Technical Community; do IEEE Internet of Things Technical Community; e do W3C Web of Things Community Group. É co-fundador e líder do Laboratório e Grupo de Pesquisa CNPq WISER (Web, Internet and Intelligent Systems Research Group). Tem interesse em pesquisas envolvendo tópicos de: Internet of Things, Web of Things, Web Services, Semantic Web, Microservices, Fog Computing, Fog of Things, Web of Data, Linked Data. Prazeres realizou estágio pós-doutoral como professor visitante no DERI (Digital Enterprise Research Institute) na National University of Ireland (Galway) nas áreas de Internet das Coisas e Web Semântica.",03-03-2020
4494868011199044,Oliver Moraes Batista Quinquiolo,SEM_DADOS,SEM_DADOS,SP,SEM_DADOS,22-11-2006
6111211934633593,Renato Deggau,"DEGGAU, R.",Blumenau,SC,"possui mestrado na UFSC (2010) na área de Banco de Dados, com foco em Data Warehouses Espaciais. Atualmente é Analista de Tecnologia da EPAGRI em Santa Catarina.",24-05-2019
790769833478481,Tiago Stapenhorst Martins,"MARTINS, T. S.",Curitiba,SEM_DADOS,SEM_DADOS,27-09-2017
1853313255345200,Eugênio de Oliveira Simonetto,"SIMONETTO, E. O.;SIMONETTO, EUGÊNIO DE OLIVEIRA;SIMONETTO, EUG&amp;ECIRC;NIO DE OLIVEIRA",São Gabriel,RS,"Possui graduação em Análise de Sistemas pela Universidade Católica de Pelotas (1995), mestrado em Ciência da Computação pela Pontifícia Universidade Católica do Rio Grande do Sul (1998), doutorado em Administração (Área: Sistemas de Informação e Apoio à Decisão) pela Universidade Federal do Rio Grande do Sul (2004) com reconhecimento pela Universidade do Minho (Portugal) e estágio em Produção e Sistemas na Universidade do Minho (2016). Atualmente é professor associado no Departamento de Ciências Administrativas da Universidade Federal de Santa Maria (UFSM). Tem experiência nas áreas de modelagem de sistemas de apoio a decisão e gestão da produção.",24-07-2020
9940289333509769,Vania Elisabete Schneider,"SCHNEIDER, V. E.;Schneider, Vania Elisabete;Vânia Schneider;SCHNEIDER, V.;Vania Elisabete Schneider;ELISABETE SCHNEIDER, VANIA;SCHNEIDER, V.E.;SCHNEIDER, VANIA;SCHNEIDER, V E;Vania Eliasabete Schneider",Veranópolis,RS,"Graduada em Licenciatura Plena e Bacharelado em Biologia pela Universidade de Caxias do Sul (1989); Especialista em Metodologia da Pesquisa e do Ensino Superior - Área de Concentração: Educação Ambiental; Mestre em Engenharia Civil - Área de Concentração - Recursos Hídricos e Saneamento pela Universidade Estadual de Campinas (1994); Doutora em Engenharia de Recursos Hídricos e Saneamento Ambiental pelo Instituto de Pesquisas Hidráulicas (IPH) da Universidade Federal do Rio Grande do Sul (2005). Professora Titular e Diretora do Instituto de Saneamento Ambiental da Universidade de Caxias do Sul; Revisora dos periódicos: Revista Panamericana de Salud Pública, Revista Engenharia Sanitária e Ambiental, Revista Biociências; Parecerista ad hoc da Universidade Severino Sombra; Consultor ad hoc da Fundação de Apoio ao Desenvolvimento do Ensino, Ciência e Tecnologia do MS, Integrante dos conselhos municipais de defesa do meio ambiente de Caxias do Sul e Bento Gonçalves (suplente); Membro do Comitê de Gerenciamento da Bacia Hidrográfica do Rio Taquari Antas; Responsável técnica do Instituto Porto Alegre Ambiental; Coordenadora do Congresso Internacional de Tecnologias Ambientais e Diretora da Fiema Brasil - Feira Internacional de Tecnologia para o Meio Ambiente; Membro da diretoria no Conselho consultivo da Associação Brasileira de Engenharia Sanitária e Ambiental - RSl. Tem experiência nas áreas de Biologia, Engenharia Ambiental, Enfermagem, Engenharia Civil e Arquitetura atuando principalmente nos seguintes temas: gerenciamento de resíduos sólidos - Resíduos Sólidos Urbanos, Resíduos de Serviços de Saúde, Resíduos da Construção Civil, Resíduos de madeira e Resíduos no meio Rural; Gestão de Recursos Hídricos e Monitoramento da Qualidade da Água; Gestão Ambiental; Saneamento Ambiental; Formação de Professores para o ensino de ciências e Biologia..",16-07-2020
1505588047062627,Miriam Pizzatto Colpo,"COLPO, M. P.;COLPO, MIRIAM PIZZATTO",Santiago,RS,"Possui Bacharelado (2011) em Ciência da Computação, pela Universidade Federal de Santa Maria (UFSM); Especialização (2014) em Formação Pedagógica para Docentes da Educação Profissional Técnica e Tecnológica em Informação e Comunicação, pela Faculdade de Ciências Sociais Aplicadas (FACISA); e Mestrado (2014) em Ciência da Computação, pela Universidade Federal do Rio Grande do Sul (UFRGS). Durante a graduação, foi bolsista do Laboratório de Computação para Clima Espacial (LabCCE) do Centro Regional Sul de Pesquisas Espaciais (CRS/INPE), envolvendo-se com as áreas de Banco de Dados e Mineração de Dados. No mestrado, realizou pesquisa nas áreas de Recuperação de Informação e Mineração na Web, com foco na recuperação de páginas-objeto. Atualmente, é Analista de Tecnologia da Informação do Instituto Federal Farroupilha (IF Farroupilha).",01-06-2020
2509917962288493,Vanessa Barbosa Rolim,"ROLIM, V. B.",Porto Alegre,RS,Possui graduação em Sistema de Informação pelo Instituto Federal Catarinense (2016). Interesse em pesquisa em algoritmos genéticos e mineração de dados. Participante do grupo de pesquisa em mineração de dados do Instituto Federal Catarinense Campus Araquari.,17-01-2018
4868589544753145,Ângelo Nery Vieira Crestani,"CRESTANI, A. N. V.",Francisco Beltrão,PR,"Graduando em Análise e Desenvolvimento de Sistemas no Instituto Federal de Educação, Ciência e Tecnologia Farroupilha (IFFar).",20-02-2019
4441280690459628,Roberto Walter,"WALTER, R.",,SEM_DADOS,SEM_DADOS,29-01-2016
4518559094103750,Felipe Victolla Silveira,SEM_DADOS,SEM_DADOS,RS,SEM_DADOS,21-11-2006
2739575934175425,Willian Eduardo de Moura Casante,SEM_DADOS,São Paulo,SP,"Possui graduação em Ciência da Computação (Bacharelado) pela UNESP - Universidade Estadual Paulista (2011). Atualmente é pesquisador da Fundação Centro de Pesquisa e Desenvolvimento em Telecomunicações, onde atua desde 2004 em atividades de pesquisa e desenvolvimento tecnológico.  Tem experiência em desenvolvimento de software na área de Telecomunicações.",20-01-2012
4011022927056926,Rebeca Schroeder Freitas,"SCHROEDER, R.;FREITAS, R. S.;Schroeder, Rebeca;Rebeca Schroeder;SCROEDER, REBECA",Joinville,SC,"Possui graduação em Bacharelado em Ciências da Computação pela Universidade do Estado de Santa Catarina (2004), mestrado em Ciências da Computação pela Universidade Federal de Santa Catarina (2008) e doutorado em Ciências da Computação pela Universidade Federal do Paraná (2014). Atualmente é professor da Universidade do Estado de Santa Catarina. Tem experiência na área de Ciência da Computação, com ênfase em Banco de Dados, atuando principalmente nos seguintes temas: modelagem de dados semi-estruturados e gerenciamento de dados distribuidos.",18-05-2020
166466226010035,Mariusa Warpechowski,"WARPECHOWSKI, M.;WARPECHOWSKI, MARIUSA",Guarani das Missões,RS,Associada da Sociedade Brasileira de Computação (SBC). Coordenadora e professora do curso de Licenciatura em Informática da UNICNEC - Centro Universitário Cenecista de Osório. Coordenadora e professora dos cursos de Bacharelado em Sistemas de Informação EAD e Tecnologia em Análise e Desenvolvimento de Sistemas EAD do Centro Universitário Cenecista de Osório. Possui mestrado em Ciência da Computação pela UFRGS - Universidade Federal do Rio Grande do Sul (2005) e graduação em Informática pela UNIJUI - Universidade Regional do Noroeste do Estado do Rio Grande do Sul (1996).,31-05-2020
4949286508602153,Douglas Negrini,SEM_DADOS,Santa Maria,RS,,28-10-2011
5445543982093867,Vitor Hugo Bezerra,"BEZERRA, V. H.;BEZERRA, VITOR HUGO",,,"Mestre e Bacharel em Ciência da Computação pela Universidade Estadual de Londrina (UEL). Durante a graduação, trabalhou com banco de dados, especificamente dados de localização e similaridade de imagens, possui experiencia em pesquisa e testes de segurança de redes. Trabalha com desenvolvimento web a 3 anos com Python e Node.Js, possuindo experiência com testes unitários e testes de segurança em sistemas web e configuração de serviços AWS. Atualmente trabalha como residente do Hub de Inteligência Artificial do SENAI, desenvolvendo soluções para a indústria utilizando técnicas de aprendizado de máquina.",06-12-2019
383620524866410,Luiz Carlos de Freitas Santos Júnior,"SANTOS JÚNIOR, L. C. F.",,,"Possui graduação pela Universidade Federal do Rio Grande do Sul (2005). Atualmente é analista de software pleno do Instituto de Pesquisas Eldorado - Porto Alegre. Tem experiência na área de Ciência da Computação, com ênfase em Ciência da Computação.",10-03-2015
4767378073568656,Mário Pereira Martins,SEM_DADOS,SEM_DADOS,RS,SEM_DADOS,16-11-2007
7166030596636868,Thales Vaz Maciel,"MACIEL, T.;MACIEL, THALES VAZ",Porto Alegre,RS,"Possui graduação em Sistemas de Informação pela URCAMP, especialização em Sistemas Distribuídos com Ênfase em Banco de Dados pela UNIPAMPA e mestrado em Engenharia de Computação pela FURG.
É docente do quadro permanente do Instituto Federal de Educação, Ciência e Tecnologia Sul-rio-grandense.
Fala Inglês fluente e tem experiência internacional na área de ciência da computação com ênfase em desenvolvimento de sistemas de informação e mineração de dados.",01-03-2020
1894333931411941,Alexandre Tagliari Lazzaretti,"LAZZARETTI, A. T.;LAZZARETTI, A.T.;LAZZARETTI, ALEXANDRE TAGLIARI",Passo Fundo,RS,"Possui graduação em Ciência da Computação pela Universidade de Passo Fundo (1995), Mestrado em Ciências da Computação pela Universidade Federal de Santa Catarina (2005) e Doutorado em Agronomia pela Universidade de Passo Fundo (2013). Atualmente é professor do ensino básico técnico e tecnológico do Instituto Federal Sul-Riograndense (IFSul) - Campus Passo Fundo. Tem experiência na área de sistemas de informação com ênfase em banco de dados, atuando principalmente nos seguintes temas: XML, Restrições de Integridade, Documentos XML, dados Não-Convencionais, Modelagem e Simulação de Aplicações.",27-04-2020
